OrderDetailID,OrderID,ItemID,Quantity
1,50,990,3
2,363,1527,10
3,80,1020,15
4,5,1955,14
5,117,2502,5
6,269,1716,11
7,59,2648,6
8,76,1890,1
9,289,684,9
10,127,1956,16
11,191,928,10
12,30,1011,14
13,277,1035,19
14,462,38,6
15,5,2772,10
16,5,1535,7
17,425,1272,9
18,240,2708,17
19,169,2033,6
20,112,1474,9
21,312,2950,2
22,452,271,19
23,218,1844,12
24,246,781,7
25,388,2506,2
26,263,1580,19
27,309,1767,13
28,216,2887,13
29,461,2045,18
30,23,1940,19
31,115,2810,14
32,485,2268,9
33,450,1144,13
34,13,1472,13
35,332,1984,18
36,153,1872,15
37,286,963,11
38,436,1378,14
39,313,835,15
40,314,953,16
41,399,687,2
42,364,104,13
43,234,2548,1
44,156,179,17
45,138,1951,7
46,376,2585,14
47,127,400,19
48,36,641,8
49,23,898,19
50,294,1875,7
51,259,1059,4
52,127,316,10
53,222,1034,8
54,297,2354,5
55,235,122,17
56,207,1036,10
57,79,1362,17
58,337,2146,2
59,237,1413,16
60,211,2948,9
61,192,1266,15
62,476,1828,5
63,61,988,9
64,225,2999,2
65,188,772,11
66,385,767,4
67,455,1996,18
68,450,1768,6
69,252,2413,11
70,347,1275,9
71,412,1057,9
72,250,355,1
73,345,510,14
74,79,2733,6
75,313,1122,18
76,126,2467,10
77,273,1000,8
78,323,1175,13
79,226,704,9
80,355,196,9
81,104,2599,10
82,93,2295,5
83,461,1426,10
84,249,1507,12
85,73,465,5
86,345,683,4
87,110,1247,12
88,141,2952,16
89,325,909,11
90,361,1419,8
91,84,2650,9
92,349,2914,3
93,268,1787,8
94,51,1249,4
95,253,926,9
96,423,1631,4
97,473,62,5
98,160,1005,18
99,436,1830,11
100,356,1496,10
101,58,991,2
102,202,1164,9
103,180,1151,19
104,200,2787,6
105,476,2402,14
106,408,453,16
107,476,1105,10
108,254,979,8
109,86,483,16
110,229,2805,12
111,113,1523,15
112,214,2428,7
113,123,1502,18
114,138,1003,16
115,469,171,16
116,479,551,14
117,24,2528,1
118,475,2918,16
119,189,2444,6
120,80,2766,3
121,89,602,13
122,254,145,9
123,106,328,6
124,101,1288,18
125,145,2634,12
126,164,2797,15
127,457,623,19
128,246,1802,9
129,33,1314,18
130,122,254,15
131,254,2858,17
132,261,2166,18
133,345,741,14
134,399,370,11
135,475,2589,7
136,465,1374,12
137,120,137,15
138,88,726,16
139,310,1378,15
140,97,1822,7
141,386,1272,17
142,275,1268,17
143,230,331,16
144,54,168,13
145,96,558,8
146,203,479,8
147,358,1751,3
148,137,117,10
149,477,651,4
150,57,2912,6
151,362,3,16
152,18,1097,16
153,97,677,6
154,288,1356,16
155,223,1660,10
156,183,185,8
157,42,1835,15
158,248,679,8
159,147,1815,12
160,340,481,3
161,163,1365,18
162,56,894,15
163,38,2866,3
164,454,1161,19
165,308,1577,5
166,331,2503,10
167,279,2170,18
168,120,1116,7
169,301,117,1
170,124,306,8
171,218,517,15
172,81,797,18
173,99,1855,3
174,16,410,5
175,210,1433,7
176,230,919,10
177,236,2407,7
178,279,2247,16
179,197,931,3
180,476,2423,14
181,223,1568,17
182,208,452,13
183,330,2365,9
184,339,2448,16
185,290,2708,14
186,418,518,18
187,357,951,15
188,195,1728,1
189,103,1042,1
190,118,2096,1
191,104,1382,11
192,406,241,19
193,185,1743,17
194,54,258,19
195,241,919,17
196,189,2453,13
197,33,2097,17
198,177,1218,8
199,284,739,15
200,466,386,19
201,329,443,18
202,217,2816,3
203,20,521,12
204,438,717,17
205,58,791,6
206,29,978,8
207,379,1613,10
208,283,1078,10
209,328,2802,13
210,245,683,14
211,67,257,1
212,420,2093,8
213,157,2916,3
214,158,950,13
215,419,1380,1
216,247,1908,15
217,51,265,13
218,315,2856,5
219,419,977,4
220,450,2186,10
221,114,1264,15
222,55,1140,15
223,14,2242,15
224,110,2657,17
225,164,2682,6
